NAME: openstudio-server
LAST DEPLOYED: Sun Jun 21 08:53:33 2026
NAMESPACE: openstudio-server
STATUS: deployed
REVISION: 27
DESCRIPTION: Upgrade complete
RESOURCES:
==> v1/PersistentVolumeClaim
NAME           STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE
nfs-pvc-data   Bound    pvc-d5d73122-f2ec-4eec-8b13-5cdbfeb47e92   3800Gi     RWO            csi-cinder     <unset>                 3d15h
db    Bound   pvc-82747469-b242-4c27-9ba3-71f9d9a56eda   192Gi   RWO   csi-cinder   <unset>   3d15h
nfs-pvc   Bound   pvc-4f0694c7-3438-42b4-96d0-750633e87c28   3500Gi   RWX   nfs   <unset>   3d15h
redis   Bound   pvc-09bc5836-3b22-4b53-b7d0-68d3f1d1f57d   96Gi   RWO   csi-cinder   <unset>   3d15h

==> v1/ClusterRoleBinding
NAME                                       ROLE                                                   AGE
openstudio-server-nfs-server-provisioner   ClusterRole/openstudio-server-nfs-server-provisioner   3d15h

==> v1/Service
NAME                                       TYPE        CLUSTER-IP     EXTERNAL-IP   PORT(S)                                                                                                     AGE
openstudio-server-nfs-server-provisioner   ClusterIP   172.24.46.82   <none>        2049/TCP,2049/UDP,32803/TCP,32803/UDP,20048/TCP,20048/UDP,875/TCP,875/UDP,111/TCP,111/UDP,662/TCP,662/UDP   3d15h
db    ClusterIP   172.25.24.145   <none>   27017/TCP   3d15h
ingress-load-balancer   LoadBalancer   172.25.250.81   <pending>   80:32507/TCP,443:31820/TCP   3d15h
queue   ClusterIP   172.24.159.10   <none>   6379/TCP   3d15h
rserve   ClusterIP   172.26.129.64   <none>   6311/TCP   3d15h
web   ClusterIP   172.27.92.142   <none>   80/TCP,443/TCP   3d15h

==> v1/DaemonSet
NAME                   DESIRED   CURRENT   READY   UP-TO-DATE   AVAILABLE   NODE SELECTOR                         AGE
registry-hosts-patch   596       596       596     596          596         capi.stackhpc.com/node-group=worker   3d15h

==> v1/Pod(related)
NAME                         READY   STATUS    RESTARTS      AGE
registry-hosts-patch-22qnr   1/1     Running   0             12h
registry-hosts-patch-26mfc   1/1     Running   0             12h
registry-hosts-patch-284kl   1/1     Running   0             12h
registry-hosts-patch-28pst   1/1     Running   0             12h
registry-hosts-patch-29bsr   1/1     Running   0             12h
registry-hosts-patch-2b646   1/1     Running   0             12h
registry-hosts-patch-2bh2k   1/1     Running   0             12h
registry-hosts-patch-2f597   1/1     Running   0             12h
registry-hosts-patch-2g5tc   1/1     Running   0             12h
registry-hosts-patch-2g885   1/1     Running   0             12h
registry-hosts-patch-2kdhp   1/1     Running   0             12h
registry-hosts-patch-2kv9z   1/1     Running   0             12h
registry-hosts-patch-2mwqz   1/1     Running   0             12h
registry-hosts-patch-2qtqh   1/1     Running   0             12h
registry-hosts-patch-2rfz2   1/1     Running   0             12h
registry-hosts-patch-2tlsl   1/1     Running   0             12h
registry-hosts-patch-2trct   1/1     Running   0             12h
registry-hosts-patch-2wlgf   1/1     Running   0             12h
registry-hosts-patch-2wxfv   1/1     Running   0             12h
registry-hosts-patch-2xb52   1/1     Running   0             12h
registry-hosts-patch-2xchw   1/1     Running   0             12h
registry-hosts-patch-42gn2   1/1     Running   0             12h
registry-hosts-patch-44zwl   1/1     Running   0             12h
registry-hosts-patch-47tl6   1/1     Running   0             12h
registry-hosts-patch-48xnz   1/1     Running   0             12h
registry-hosts-patch-4bjd2   1/1     Running   0             11h
registry-hosts-patch-4f555   1/1     Running   0             12h
registry-hosts-patch-4hkhz   1/1     Running   0             12h
registry-hosts-patch-4hwml   1/1     Running   0             12h
registry-hosts-patch-4j2cn   1/1     Running   0             12h
registry-hosts-patch-4j5fc   1/1     Running   0             12h
registry-hosts-patch-4kc2q   1/1     Running   0             12h
registry-hosts-patch-4qx4g   1/1     Running   0             12h
registry-hosts-patch-4qztq   1/1     Running   0             12h
registry-hosts-patch-4s2qq   1/1     Running   0             12h
registry-hosts-patch-4s7gr   1/1     Running   0             12h
registry-hosts-patch-4t7ln   1/1     Running   0             12h
registry-hosts-patch-4wb9f   1/1     Running   0             12h
