2026-06-27T05:19:46Z Health-remediation loop starting
2026-06-27T05:19:46Z Prompt summary: check cluster and release every 15 minutes, prefer kubectl patch for safe rollouts, escalate by email when repair is unsafe.
2026-06-27T05:19:46Z Starting health cycle for release=openstudio-server namespace=openstudio-server
2026-06-27T05:19:46Z Checking cluster reachability
NAME                                           STATUS   ROLES    AGE     VERSION
ip-172-18-112-178.us-west-2.compute.internal   Ready    <none>   51m     v1.34.9-eks-93b80c6
ip-172-18-115-191.us-west-2.compute.internal   Ready    <none>   47m     v1.34.9-eks-93b80c6
ip-172-18-117-139.us-west-2.compute.internal   Ready    <none>   75m     v1.34.9-eks-93b80c6
ip-172-18-118-187.us-west-2.compute.internal   Ready    <none>   42m     v1.34.9-eks-93b80c6
ip-172-18-118-247.us-west-2.compute.internal   Ready    <none>   3h57m   v1.34.7-eks-40737a8
ip-172-18-119-76.us-west-2.compute.internal    Ready    <none>   75m     v1.34.9-eks-93b80c6
ip-172-18-224-108.us-west-2.compute.internal   Ready    <none>   59m     v1.34.9-eks-93b80c6
ip-172-18-225-240.us-west-2.compute.internal   Ready    <none>   44m     v1.34.9-eks-93b80c6
ip-172-18-233-80.us-west-2.compute.internal    Ready    <none>   58m     v1.34.9-eks-93b80c6
ip-172-18-234-16.us-west-2.compute.internal    Ready    <none>   50m     v1.34.9-eks-93b80c6
ip-172-18-237-74.us-west-2.compute.internal    Ready    <none>   46m     v1.34.9-eks-93b80c6
ip-172-18-240-233.us-west-2.compute.internal   Ready    <none>   59m     v1.34.9-eks-93b80c6
ip-172-18-245-123.us-west-2.compute.internal   Ready    <none>   73m     v1.34.9-eks-93b80c6
ip-172-18-250-3.us-west-2.compute.internal     Ready    <none>   43m     v1.34.9-eks-93b80c6
ip-172-18-252-185.us-west-2.compute.internal   Ready    <none>   58m     v1.34.9-eks-93b80c6
ip-172-18-253-207.us-west-2.compute.internal   Ready    <none>   58m     v1.34.9-eks-93b80c6
ip-172-18-255-179.us-west-2.compute.internal   Ready    <none>   50m     v1.34.9-eks-93b80c6
ip-172-18-255-21.us-west-2.compute.internal    Ready    <none>   58m     v1.34.9-eks-93b80c6
ip-172-18-255-232.us-west-2.compute.internal   Ready    <none>   73m     v1.34.9-eks-93b80c6
ip-172-18-45-10.us-west-2.compute.internal     Ready    <none>   58m     v1.34.7-eks-40737a8
ip-172-18-45-102.us-west-2.compute.internal    Ready    <none>   26m     v1.34.7-eks-40737a8
ip-172-18-45-104.us-west-2.compute.internal    Ready    <none>   52m     v1.34.7-eks-40737a8
ip-172-18-45-107.us-west-2.compute.internal    Ready    <none>   58m     v1.34.7-eks-40737a8
