NAME: openstudio-server
LAST DEPLOYED: Mon Jun  8 09:01:35 2026
NAMESPACE: openstudio-server
STATUS: failed
REVISION: 62
DESCRIPTION: Upgrade "openstudio-server" failed: cannot patch "nfs-pvc-data" with kind PersistentVolumeClaim: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch persistentvolumeclaims nfs-pvc-data) && failed to create patch: unable to get data for current object openstudio-server/rserve: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (get services rserve) && cannot patch "worker" with kind ScaledObject: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch scaledobjects.keda.sh worker) && cannot patch "worker-keda-redis-auth" with kind TriggerAuthentication: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch triggerauthentications.keda.sh worker-keda-redis-auth)
RESOURCES:
==> v1/ServiceAccount
NAME                                       SECRETS   AGE
openstudio-server-nfs-server-provisioner   0         2d17h
openstudio-workload   0     6h57m

==> v1/StorageClass
NAME   PROVISIONER                                              RECLAIMPOLICY   VOLUMEBINDINGMODE   ALLOWVOLUMEEXPANSION   AGE
nfs    cluster.local/openstudio-server-nfs-server-provisioner   Delete          Immediate           true                   2d17h

==> v1/PersistentVolumeClaim
NAME           STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE
nfs-pvc-data   Bound    pvc-94566787-6dd6-400a-94a4-339f7012de02   1536Gi     RWO            csi-cinder     <unset>                 142m
db    Bound   pvc-08eeb221-2b4b-4e73-a650-035d100aadb7   300Gi   RWO   csi-cinder   <unset>   2d17h
nfs-pvc   Bound   pvc-5ec6d57a-9704-42bf-8404-9fb85086e7ee   100Gi   RWX   nfs   <unset>   2d17h
redis   Bound   pvc-b2918007-05e7-4947-ac4e-2ecbc94b43fd   300Gi   RWO   csi-cinder   <unset>   2d17h

==> v1/Service
NAME                                       TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)                                                                                                     AGE
openstudio-server-nfs-server-provisioner   ClusterIP   172.30.123.199   <none>        2049/TCP,2049/UDP,32803/TCP,32803/UDP,20048/TCP,20048/UDP,875/TCP,875/UDP,111/TCP,111/UDP,662/TCP,662/UDP   2d17h
ingress-load-balancer   LoadBalancer   172.24.92.42   10.60.105.93   80:31333/TCP,443:32090/TCP   2d17h
queue   ClusterIP   172.30.42.166   <none>   6379/TCP   2d17h
rserve   ClusterIP   172.24.14.149   <none>   6311/TCP   2d17h

==> v1/Deployment
NAME                                       READY   UP-TO-DATE   AVAILABLE   AGE
openstudio-server-nfs-server-provisioner   1/1     1            1           2d17h
db    1/1   1     1     2d17h
redis   1/1   1     1     2d17h
rserve   1/1   1     1     2d17h
web-background   2/2   2     2     2d17h
web   1/1   1     1     2d17h
worker   491/493   77    491   2d17h

==> v1/ClusterRole
NAME                                       CREATED AT
openstudio-server-nfs-server-provisioner   2026-06-05T20:42:06Z

==> v1/Pod(related)
NAME                                                       READY   STATUS    RESTARTS   AGE
openstudio-server-nfs-server-provisioner-6bf4f79c4-jcz6f   1/1     Running   0          36m
db-85fb7f7b9-6l54l   1/1   Running   0     162m
redis-54895db8b7-jds7x   1/1   Running   0     162m
rserve-7d5cbdb64b-j8dzs   1/1   Running   0     162m
web-background-7bb56f5fb6-24fbm   1/1   Running   0     162m
web-background-7bb56f5fb6-k528r   1/1   Running   0     162m
web-5f9c6bbcb6-tm56n   1/1   Running   0     36m
worker-54568b5fb6-27pj9   1/1   Running             0              75m
worker-54568b5fb6-2b97n   1/1   Running             0              19m
worker-54568b5fb6-2p88r   1/1   Running             0              33m
worker-54568b5fb6-47wrz   1/1   Running             0              36m
worker-54568b5fb6-4jb9m   1/1   Terminating         0              46m
worker-54568b5fb6-4t9wg   1/1   Running             0              43m
worker-54568b5fb6-5ssfr   1/1   Running             0              36m
worker-54568b5fb6-5vzrq   1/1   Running             0              35m
worker-54568b5fb6-5xw8p   1/1   Running             0              29m
worker-54568b5fb6-5zqmh   1/1   Running             0              32m
worker-54568b5fb6-66qjn   1/1   Running             0              33m
worker-54568b5fb6-6jn8d   1/1   Running             0              33m
worker-54568b5fb6-6ln7z   1/1   Terminating         0              82m
worker-54568b5fb6-7gdkk   1/1   Running             0              74m
worker-54568b5fb6-7tmm9   1/1   Running             0              32m
worker-54568b5fb6-87dxp   1/1   Running             0              36m
worker-54568b5fb6-8dnk6   1/1   Terminating         0              16m
worker-54568b5fb6-8rlwk   1/1   Running             0              32m
worker-54568b5fb6-98x2s   1/1   Running             0              16m
worker-54568b5fb6-9npdd   1/1   Running             0              39m
worker-54568b5fb6-bcslp   1/1   Running             0              15m
worker-54568b5fb6-bhqf6   1/1   Running             0              43m
worker-54568b5fb6-blwml   1/1   Running             0              82m
worker-54568b5fb6-bxlqt   1/1   Running             0              35m
worker-54568b5fb6-ccpxb   1/1   Running             0              40m
worker-54568b5fb6-dbv52   1/1   Running             0              33m
worker-54568b5fb6-dnjpx   1/1   Running             0              32m
worker-54568b5fb6-dw25f   1/1   Running             0              12m
worker-54568b5fb6-dwcvq   1/1   Running             0              40m
worker-54568b5fb6-fjnfw   1/1   Running             0              48m
worker-54568b5fb6-fr52b   1/1   Running             0              49m
worker-54568b5fb6-fspwv   1/1   Terminating         0              16m
worker-54568b5fb6-g4chw   1/1   Running             0              41m
worker-54568b5fb6-ghmjh   1/1   Running             0              48m
worker-54568b5fb6-gzsg6   1/1   Running             0              36m
worker-54568b5fb6-h5pqv   1/1   Terminating         0              16m
worker-54568b5fb6-hd4vg   1/1   Running             0              33m
worker-54568b5fb6-jnqkq   1/1   Running             0              35m
worker-54568b5fb6-jp2lm   1/1   Running             0              47m
worker-54568b5fb6-jt9b6   1/1   Running             0              33m
worker-54568b5fb6-jtsw2   1/1   Running             0              50m
worker-54568b5fb6-jxk5t   1/1   Running             0              34m
worker-54568b5fb6-k2nt9   1/1   Running             0              77m
worker-54568b5fb6-k49dn   1/1   Running             0              15m
worker-54568b5fb6-kmnmj   1/1   Terminating         0              82m
worker-54568b5fb6-kmq92   1/1   Running             0              34m
worker-54568b5fb6-ktvnb   1/1   Running             0              78m
worker-54568b5fb6-kzb6r   1/1   Running             0              44m
worker-54568b5fb6-l2tf5   1/1   Running             0              40m
worker-54568b5fb6-lk5mq   1/1   Running             0              32m
worker-54568b5fb6-lmrpb   1/1   Terminating         0              49m
worker-54568b5fb6-lwphm   1/1   Running             0              50m
worker-54568b5fb6-mdnkv   1/1   Terminating         0              16m
worker-54568b5fb6-mjfrl   1/1   Running             0              31m
worker-54568b5fb6-mjhtb   1/1   Running             0              32m
worker-54568b5fb6-mqjph   1/1   Running             0              48m
worker-54568b5fb6-nm5pb   1/1   Running             0              36m
worker-54568b5fb6-p7cv2   1/1   Running             0              30m
worker-54568b5fb6-pgd6m   1/1   Running             0              47m
worker-54568b5fb6-qd2h7   1/1   Running             0              76m
worker-54568b5fb6-qgrcq   1/1   Running             0              44m
worker-54568b5fb6-qj9jj   1/1   Terminating         0              19m
worker-54568b5fb6-qrpxm   1/1   Running             0              48m
worker-54568b5fb6-qscng   1/1   Running             0              15m
